Script started on 2026-09-08 16:05:22+09:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="75" LINES="27"]
[root@main ~]# mask
bash: mask: command not found...
[root@main ~]# umaskk
0022
touch testfile2.txt
[root@main ~]# ll
total 16
drwxr-xr-x.  2 root root  105 Jul 22 15:32 바탕화면
-rw-------.  1 root root 1198 Jul 21 18:24 anaconda-ks.cfg
drwxr-xr-x   3 root root 4096 Sep  7 18:16 bin
drwxr-xr-x   2 root root  105 Jul 22 16:46 Desktop
drwxr-xr-x   2 root root    6 Jul 22 16:40 Documents
drwxr-xr-x   2 root root   52 Sep  2 16:04 Downloads
drwxr-xr-x   4 root root   61 Sep  8 16:05 LinuxLog
drwxr-xr-x   2 root root    6 Jul 22 16:40 Music
drwxr-xr-x   2 root root    6 Jul 22 16:40 Pictures
drwxr-xr-x   2 root root    6 Jul 22 16:40 Public
drwxr-xr-x   4 root root 4096 Sep  4 17:54 shell
drwxr-xr-x   5 root root   41 Sep  4 21:46 ShellScript
drwxr-xr-x   2 root root    6 Jul 22 16:40 Templates
-rw-r--r--   1 root root    0 Sep  8 16:05 testfile2.txt
drwxr-xr-x   2 root root    6 Jul 22 16:40 Videos
drwx------  22 root root 4096 Sep  7 19:34 vscode
[root@main ~]# rm -f testfile2.txt
[root@main ~]# clear
[root@main ~]# vi /etc/login.defs
#
# Please note that the parameters in this configuration file control the# behavior of the tools from the shadow-utils component. None of these# tools uses the PAM mechanism, and the utilities that use PAM (such as the# passwd command) should therefore be configured elsewhere. Refer to
# /etc/pam.d/system-auth for more information.
#

#
# Delay in seconds before being allowed another attempt after a login failuure
# Note: When PAM is used, some modules may enforce a minimum delay (e.g.
#       pam_unix(8) enforces a 2s delay)
#
#FAIL_DELAY             3

# Currently FAILLOG_ENAB is not supported

#
# Enable display of unknown usernames when login(1) failures are recorded.
#
#LOG_UNKFAIL_ENAB       no

# Currently LOG_OK_LOGINS is not supported

# Currently LASTLOG_ENAB is not supported1,1Top+q436f+q6b75+q6b64+q6b72+q6b6c+q2332+q2334+q2569+q2a37+q6b31$q q?12$p:ffff/ffff          +q6b32+q6b33+q6b34+q6b35+q6b36+q6b37+q6b38+q6b39+q6b3b+q4631^[  +q4632+q2531+q2638+q6b62+q6b49+q6b44+q6b68+q4037^[P0+r^[        +q6b50+q6b4e+q4b31+q4b33+q4b34+q4b35+q6b42+q5053+q5045^[P0+r^[        23~@k   456~@k   78,0-19,1  ~@k   10,112~@k   345,0-1~@k   6,1  7,0-18,1  ~@k   920
21,10%~@k
drwxr-xr-x 2 fedora fedora    6 Jul 22 16:00 공개
drwxr-xr-x 2 fedora fedora    6 Jul 22 16:00 문서
drwxr-xr-x 2 fedora fedora    6 Jul 22 16:00 음악
drwxr-xr-x 2 fedora fedora    6 Jul 22 16:00 사진
drwxr-xr-x 2 fedora fedora    6 Jul 22 16:00 비디오
drwxr-xr-x 2 fedora fedora    6 Jul 22 16:00 바탕화면
drwxr-xr-x 2 fedora fedora    6 Jul 22 16:00 다운로드
-rw-r--r-- 1 fedora fedora 2488 Sep  8 17:00 file1
-rw-r--r-- 1 fedora fedora 2488 Sep  8 17:00 passwd
[fedora@main ~]$ getfacl file1d
# file: file1
# owner: fedora
# group: fedora
user::rw-
group::r--
other::r--

[fedora@main ~]$ setfacl -m u:user01:rw file1
[fedora@main ~]$ getfacl file1
# file: file1
# owner: fedora
# group: fedora
user::rw-
user:user01:rw-
group::r--
mask::rw-
other::r--

[fedora@main ~]$ setfacl -m u:user02:0 file1
getfacl@file1~]$ setfacl -m u:user02:0 file1
# file: file1
# owner: fedora
# group: fedora
user::rw-
user:user01:rw-
user:user02:---
group::r--
mask::rw-
other::r--

[fedora@main ~]$ setfacl -x u:student file1
setfacl: Option -x: Invalid argument near character 3
getfacl@main ~]$ setfacl -x u:student file1
# file: file1
# owner: fedora
# group: fedora
user::rw-
user:user01:rw-
user:user02:---
group::r--
mask::rw-
other::r--

[fedora@main ~]$ 13@setfac1@u1@s1@e1@r1@01@1
getfacl@main ~]$ setfacl -x u:user01 file1
# file: file1
# owner: fedora
# group: fedora
user::rw-
user:user02:---
group::r--
mask::r--
other::r--

[fedora@main ~]$ setfacl -m g:user03:0 file1
[fedora@main ~]$ getfacl file1
# file: file1
# owner: fedora
# group: fedora
user::rw-
user:user02:---
group::r--
group:user03:---
mask::r--
other::r--

[fedora@main ~]$ setfacl -m u:user01:rw file1
[fedora@main ~]$ getfacl file1
# file: file1
# owner: fedora
# group: fedora
user::rw-
user:user01:rw-
user:user02:---
group::r--
group:user03:---
mask::rw-
other::r--

[fedora@main ~]$ setfacl -m mask:rw file1
[fedora@main ~]$ getfacl file1
# file: file1
# owner: fedora
# group: fedora
user::rw-
user:user01:rw-
user:user02:---
group::r--
group:user03:---
mask::rw-
other::r--

[fedora@main ~]$ setfacl -x u:user02 file1
[fedora@main ~]$ setfacl -x u:user01@1ile1
[fedora@main ~]$ getfacl file1
# file: file1
# owner: fedora
# group: fedora
user::rw-
group::r--
group:user03:---
mask::r--
other::r--

[fedora@main ~]$ 12@setf1@1@1@3u:user01
getfacl@main ~]$ setfacl -x g:user03 file1
# file: file1
# owner: fedora
# group: fedora
user::rw-
group::r--
mask::r--
other::r--

[fedora@main ~]$ setfacl -b file1
[fedora@main ~]$ getfacl -b file1
# file: file1
# owner: fedora
# group: fedora
user::rw-
group::r--
other::r--

[fedora@main ~]$ vi /etc/skel/.
./             ../            .bash_logout   .bash_profile  .bashrc        .mozilla/
[fedora@main ~]$ vi /etc/skel/.
./             ../            .bash_logout   .bash_profile  .bashrc        .mozilla/
[fedora@main ~]$ vi /etc/skel/.
